"Gene","Count","Tissue","Patient ID","Data File ID"
"ENSG00000117625","2903","Cerebellum","JHU82","CGND-HRA-00531"
"ENSG00000117625","3028","Cerebellum","JHU83","CGND-HRA-00179"
"ENSG00000117625","3279","Cerebellum","JHU83","CGND-HRA-00532"
"ENSG00000117625","1146","Cerebellum","NEUAA712LGL","CGND-HRA-03025"
"ENSG00000117625","1802","Cerebellum","NEUAE883HW3","CGND-HRA-02642"
"ENSG00000117625","3423","Cerebellum","NEUAG831KFQ","CGND-HRA-01430"
"ENSG00000117625","2083","Cerebellum","NEUAJ995AXE","CGND-HRA-02468"
"ENSG00000117625","2021","Cerebellum","NEUAL503EPH","CGND-HRA-01303"
"ENSG00000117625","3191","Cerebellum","NEUAL503EPH","CGND-HRA-03600"
"ENSG00000117625","2657","Cerebellum","NEUAP156PM4","CGND-HRA-00183"
"ENSG00000117625","2425","Cerebellum","NEUAP156PM4","CGND-HRA-00534"
"ENSG00000117625","2775","Cerebellum","NEUAT369TG5","CGND-HRA-00333"
"ENSG00000117625","3064","Cerebellum","NEUAV181KYK","CGND-HRA-02407"
"ENSG00000117625","1782","Cerebellum","NEUAV667LJK","CGND-HRA-00341"
"ENSG00000117625","2628","Cerebellum","NEUAY067UTB","CGND-HRA-00746"
"ENSG00000117625","1754","Cerebellum","NEUBB078VEG","CGND-HRA-01319"
"ENSG00000117625","4708","Cerebellum","NEUBD692FG6","CGND-HRA-03324"
"ENSG00000117625","1926","Cerebellum","NEUBE992ZD1","CGND-HRA-01606"
"ENSG00000117625","956","Cerebellum","NEUBN400CYR","CGND-HRA-03415"
"ENSG00000117625","1792","Cerebellum","NEUBU587UWA","CGND-HRA-02238"
"ENSG00000117625","3104","Cerebellum","NEUBU920EK5","CGND-HRA-03312"
"ENSG00000117625","1562","Cerebellum","NEUCG551GV1","CGND-HRA-00469"
"ENSG00000117625","2220","Cerebellum","NEUCN416KGV","CGND-HRA-02250"
"ENSG00000117625","4162","Cerebellum","NEUCP856ZH7","CGND-HRA-03307"
"ENSG00000117625","3126","Cerebellum","NEUCV649UJK","CGND-HRA-00722"
"ENSG00000117625","2146","Cerebellum","NEUCW292DYJ","CGND-HRA-00727"
"ENSG00000117625","1498","Cerebellum","NEUCY461UB1","CGND-HRA-03045"
"ENSG00000117625","1514","Cerebellum","NEUDA151YMK","CGND-HRA-00593"
"ENSG00000117625","2013","Cerebellum","NEUDD512DJM","CGND-HRA-03463"
"ENSG00000117625","2652","Cerebellum","NEUDG361GA9","CGND-HRA-00208"
"ENSG00000117625","1654","Cerebellum","NEUDG727NTW","CGND-HRA-00428"
"ENSG00000117625","1120","Cerebellum","NEUDH441CDB","CGND-HRA-03389"
"ENSG00000117625","2593","Cerebellum","NEUDJ612NZM","CGND-HRA-02474"
"ENSG00000117625","1883","Cerebellum","NEUDK592BDZ","CGND-HRA-02149"
"ENSG00000117625","2213","Cerebellum","NEUDM397JGD","CGND-HRA-00205"
"ENSG00000117625","983","Cerebellum","NEUDR086ZDQ","CGND-HRA-00207"
"ENSG00000117625","2164","Cerebellum","NEUDT233ZZ1","CGND-HRA-00422"
"ENSG00000117625","2442","Cerebellum","NEUDT709YHN","CGND-HRA-01650"
"ENSG00000117625","2107","Cerebellum","NEUDX768ADY","CGND-HRA-02797"
"ENSG00000117625","4036","Cerebellum","NEUEA633EN5","CGND-HRA-00671"
"ENSG00000117625","2176","Cerebellum","NEUEB569WFU","CGND-HRA-01421"
"ENSG00000117625","2085","Cerebellum","NEUEC006FND","CGND-HRA-00073"
"ENSG00000117625","2081","Cerebellum","NEUEE362LGE","CGND-HRA-01632"
"ENSG00000117625","1529","Cerebellum","NEUEE593VY7","CGND-HRA-00404"
"ENSG00000117625","1960","Cerebellum","NEUEF397VVN","CGND-HRA-00303"
"ENSG00000117625","1558","Cerebellum","NEUEF856BLV","CGND-HRA-00465"
"ENSG00000117625","1504","Cerebellum","NEUEG442LDR","CGND-HRA-00667"
"ENSG00000117625","2225","Cerebellum","NEUEH612JPA","CGND-HRA-00542"
"ENSG00000117625","2578","Cerebellum","NEUEL133AK6","CGND-HRA-00069"
"ENSG00000117625","2993","Cerebellum","NEUEL766XR1","CGND-HRA-03485"
"ENSG00000117625","3133","Cerebellum","NEUEM417CHQ","CGND-HRA-02507-2"
"ENSG00000117625","1859","Cerebellum","NEUEP010ZFE","CGND-HRA-01178"
"ENSG00000117625","2412","Cerebellum","NEUFE255AG2","CGND-HRA-00486"
"ENSG00000117625","2675","Cerebellum","NEUFF179PPT","CGND-HRA-00492"
"ENSG00000117625","6149","Cerebellum","NEUFG213VG0","CGND-HRA-03295"
"ENSG00000117625","2496","Cerebellum","NEUFN693AHN","CGND-HRA-02741"
"ENSG00000117625","2918","Cerebellum","NEUFT454ZFP","CGND-HRA-00203"
"ENSG00000117625","2677","Cerebellum","NEUFU395MJD","CGND-HRA-03057"
"ENSG00000117625","1711","Cerebellum","NEUFV843EVC","CGND-HRA-01504"
"ENSG00000117625","7817","Cerebellum","NEUFY271WFL","CGND-HRA-03271"
"ENSG00000117625","3063","Cerebellum","NEUGA773REC","CGND-HRA-00081"
"ENSG00000117625","1277","Cerebellum","NEUGD051YM7","CGND-HRA-02432"
"ENSG00000117625","1486","Cerebellum","NEUGD887RT1","CGND-HRA-01492-2"
"ENSG00000117625","2439","Cerebellum","NEUGG230KV0","CGND-HRA-02438"
"ENSG00000117625","2116","Cerebellum","NEUGJ562DR9","CGND-HRA-02515"
"ENSG00000117625","1130","Cerebellum","NEUGJ583BEE","CGND-HRA-01184-2"
"ENSG00000117625","2404","Cerebellum","NEUGK141CFH","CGND-HRA-01173"
"ENSG00000117625","1897","Cerebellum","NEUGL022MN2","CGND-HRA-01585"
"ENSG00000117625","1766","Cerebellum","NEUGP259EBV","CGND-HRA-01443"
"ENSG00000117625","2830","Cerebellum","NEUGT049MJ1","CGND-HRA-02909"
"ENSG00000117625","1309","Cerebellum","NEUGU437VNF","CGND-HRA-01422"
"ENSG00000231864","0","Cerebellum","JHU34","CGND-HRA-00130"
"ENSG00000117625","1812","Cerebellum","NEUGV102NYT","CGND-HRA-01975"
"ENSG00000117625","1650","Cerebellum","NEUGV399KJW","CGND-HRA-00365"
"ENSG00000117625","3217","Cerebellum","NEUGY575NUQ","CGND-HRA-00585"
"ENSG00000117625","662","Cerebellum","NEUGY741GH8","CGND-HRA-00480"
"ENSG00000117625","1475","Cerebellum","NEUHC282LVJ","CGND-HRA-00077"
"ENSG00000117625","2021","Cerebellum","NEUHC994KV4","CGND-HRA-02232"
"ENSG00000117625","2054","Cerebellum","NEUHD481VCL","CGND-HRA-00206"
"ENSG00000117625","2715","Cerebellum","NEUHJ609AXD","CGND-HRA-03501"
"ENSG00000117625","2548","Cerebellum","NEUHM340FBZ","CGND-HRA-00706"
"ENSG00000117625","1389","Cerebellum","NEUHM399CBL","CGND-HRA-01561"
"ENSG00000117625","3279","Cerebellum","NEUHR385WC6","CGND-HRA-03318"
"ENSG00000117625","2231","Cerebellum","NEUHT948VAD","CGND-HRA-03457"
"ENSG00000117625","1074","Cerebellum","NEUHX090PGV","CGND-HRA-00643"
"ENSG00000117625","833","Cerebellum","NEUJF556NPE","CGND-HRA-03336"
"ENSG00000117625","2004","Cerebellum","NEUJL308UBK","CGND-HRA-01350"
"ENSG00000117625","1801","Cerebellum","NEUJR587KPC","CGND-HRA-02226-2"
"ENSG00000117625","2563","Cerebellum","NEUJT167ZDX","CGND-HRA-03277"
"ENSG00000117625","1156","Cerebellum","NEUJV725KH1","CGND-HRA-03013"
"ENSG00000117625","2536","Cerebellum","NEUJW763EK7","CGND-HRA-03283"
"ENSG00000117625","2566","Cerebellum","NEUJZ255ZC5","CGND-HRA-00076"
"ENSG00000231864","0","Cerebellum","NEUBB078VEG","CGND-HRA-01319"
"ENSG00000117625","1184","Cerebellum","NEUKD974CXJ","CGND-HRA-01413"
"ENSG00000117625","1892","Cerebellum","NEUKG838WER","CGND-HRA-01579"
"ENSG00000117625","2585","Cerebellum","NEUKH671TD4","CGND-HRA-02256"
"ENSG00000117625","1504","Cerebellum","NEUKJ257ZPG","CGND-HRA-01573"
"ENSG00000117625","1399","Cerebellum","NEUKJ976GGT","CGND-HRA-03004"
"ENSG00000117625","2544","Cerebellum","NEUKM699KKH","CGND-HRA-00074"
"ENSG00000117625","1473","Cerebellum","NEUKN179PH8","CGND-HRA-02142"
"ENSG00000117625","2667","Cerebellum","NEUKN179PH8","CGND-HRA-03607"
"ENSG00000117625","1576","Cerebellum","NEUKN209FNW","CGND-HRA-01362"
"ENSG00000117625","1545","Cerebellum","NEUKT470MVZ","CGND-HRA-02456"
"ENSG00000117625","2610","Cerebellum","NEUKV592NUT","CGND-HRA-01616"
"ENSG00000117625","1602","Cerebellum","NEUKX037NKA","CGND-HRA-00182"
"ENSG00000117625","1646","Cerebellum","NEUKX037NKA","CGND-HRA-00533"
"ENSG00000117625","2084","Cerebellum","NEUKY135CV6","CGND-HRA-00380"
"ENSG00000117625","2348","Cerebellum","NEUKZ647RCA","CGND-HRA-03348"
"ENSG00000117625","2096","Cerebellum","NEUKZ727YY5","CGND-HRA-01622"
"ENSG00000117625","2132","Cerebellum","NEULA285XJ0","CGND-HRA-01625"
"ENSG00000117625","1803","Cerebellum","NEULH417FZJ","CGND-HRA-01278"
"ENSG00000117625","2142","Cerebellum","NEULH901PYF","CGND-HRA-00726"
"ENSG00000117625","1996","Cerebellum","NEULJ443PF5","CGND-HRA-01467"
"ENSG00000117625","2644","Cerebellum","NEULN488RD5","CGND-HRA-00731"
"ENSG00000117625","1115","Cerebellum","NEULP959LBP","CGND-HRA-01544"
"ENSG00000117625","2423","Cerebellum","NEULT268RM4","CGND-HRA-00719"
"ENSG00000117625","2015","Cerebellum","NEULV114EY9","CGND-HRA-01982"
"ENSG00000117625","1900","Cerebellum","NEULV205HP5","CGND-HRA-03445"
"ENSG00000117625","1747","Cerebellum","NEUME287RK2","CGND-HRA-00072"
"ENSG00000117625","1990","Cerebellum","NEUMG691WPH","CGND-HRA-03474"
"ENSG00000117625","2119","Cerebellum","NEUMH687NCM","CGND-HRA-03396"
"ENSG00000117625","1953","Cerebellum","NEUMJ990MCW","CGND-HRA-03301"
"ENSG00000117625","874","Cerebellum","NEUMK638LUX","CGND-HRA-00549"
"ENSG00000117625","2577","Cerebellum","NEUML172BXK","CGND-HRA-00197"
"ENSG00000117625","1220","Cerebellum","NEUMM043VF4","CGND-HRA-02444"
"ENSG00000117625","1947","Cerebellum","NEUMP035RP4","CGND-HRA-00204"
"ENSG00000117625","1997","Cerebellum","NEUMT947ALA","CGND-HRA-00392"
"ENSG00000117625","2105","Cerebellum","NEUMV641VYK","CGND-HRA-00410"
"ENSG00000117625","2585","Cerebellum","NEUMY028JH4","CGND-HRA-01354"
"ENSG00000117625","1630","Cerebellum","NEUNE163HV9","CGND-HRA-02912"
"ENSG00000117625","1950","Cerebellum","NEUNE940RZC","CGND-HRA-00398"
"ENSG00000117625","2131","Cerebellum","NEUNL548ZBN","CGND-HRA-00730"
"ENSG00000117625","2540","Cerebellum","NEUNL974RU6","CGND-HRA-00620"
"ENSG00000117625","1866","Cerebellum","NEUNW210GCW","CGND-HRA-00082"
"ENSG00000117625","2385","Cerebellum","NEUNW244GF0","CGND-HRA-00349"
"ENSG00000117625","2559","Cerebellum","NEUNY116EZW","CGND-HRA-00713"
"ENSG00000117625","1697","Cerebellum","NEUNY116EZW","CGND-HRA-01480"
"ENSG00000117625","2840","Cerebellum","NEUPG593UTV","CGND-HRA-03051"
"ENSG00000117625","2378","Cerebellum","NEUPG876HJT","CGND-HRA-02163"
"ENSG00000117625","2089","Cerebellum","NEUPH726JJJ","CGND-HRA-03439"
"ENSG00000117625","2681","Cerebellum","NEUPK732LNT","CGND-HRA-00725"
"ENSG00000117625","1915","Cerebellum","NEUPM864FBE","CGND-HRA-01613"
"ENSG00000117625","1379","Cerebellum","NEUPU334DL1","CGND-HRA-01370"
"ENSG00000117625","1094","Cerebellum","NEURA496RM8","CGND-HRA-03408"
"ENSG00000117625","2174","Cerebellum","NEURD419AFL","CGND-HRA-03037"
"ENSG00000117625","2347","Cerebellum","NEURD711XCL","CGND-HRA-00721"
"ENSG00000117625","1472","Cerebellum","NEURJ886YZU","CGND-HRA-01510-2"
"ENSG00000117625","1560","Cerebellum","NEURK749WFB","CGND-HRA-00729"
"ENSG00000117625","2294","Cerebellum","NEURN516YR8","CGND-HRA-00720"
"ENSG00000117625","1154","Cerebellum","NEURW761XNG","CGND-HRA-01451"
"ENSG00000117625","1057","Cerebellum","NEURX991BWB","CGND-HRA-00618"
"ENSG00000117625","1653","Cerebellum","NEURY396DC4","CGND-HRA-01603"
"ENSG00000117625","1454","Cerebellum","NEURY468PVP","CGND-HRA-02244"
"ENSG00000117625","3384","Cerebellum","NEUTB398FC9","CGND-HRA-00434"
"ENSG00000117625","1629","Cerebellum","NEUTC015WBG","CGND-HRA-02500"
"ENSG00000117625","1105","Cerebellum","NEUTC651YRK","CGND-HRA-01591-2"
"ENSG00000117625","922","Cerebellum","NEUTD254HL0","CGND-HRA-01516"
"ENSG00000117625","1094","Cerebellum","NEUTL441LZ7","CGND-HRA-00319"
"ENSG00000117625","1428","Cerebellum","NEUTL588HAA","CGND-HRA-01459"
"ENSG00000117625","2104","Cerebellum","NEUTN269WMP","CGND-HRA-03031"
"ENSG00000117625","2390","Cerebellum","NEUTP019MY9","CGND-HRA-00357"
"ENSG00000117625","2727","Cerebellum","NEUTP414KZ2","CGND-HRA-00196"
"ENSG00000117625","2247","Cerebellum","NEUTR110WRK","CGND-HRA-02533"
"ENSG00000117625","3062","Cerebellum","NEUTZ062XC5","CGND-HRA-00653"
"ENSG00000117625","1675","Cerebellum","NEUTZ242FYW","CGND-HRA-02486"
"ENSG00000117625","2596","Cerebellum","NEUUE532LFF","CGND-HRA-00723"
"ENSG00000117625","1893","Cerebellum","NEUUF289NRL","CGND-HRA-01366"
"ENSG00000117625","2277","Cerebellum","NEUUK557CZW","CGND-HRA-00475"
"ENSG00000117625","2678","Cerebellum","NEUUW406NWF","CGND-HRA-03491"
"ENSG00000117625","1944","Cerebellum","NEUUW911LWA","CGND-HRA-00538"
"ENSG00000117625","1812","Cerebellum","NEUUY552RBK","CGND-HRA-01644"
"ENSG00000117625","1359","Cerebellum","NEUUZ212DHJ","CGND-HRA-03019"
"ENSG00000117625","1942","Cerebellum","NEUVB305VU7","CGND-HRA-00194"
"ENSG00000117625","2204","Cerebellum","NEUVE818GRA","CGND-HRA-03063"
"ENSG00000117625","1444","Cerebellum","NEUVM032BF2","CGND-HRA-02632"
"ENSG00000117625","1738","Cerebellum","NEUVZ387WGH","CGND-HRA-00326"
"ENSG00000117625","2050","Cerebellum","NEUWC334RTZ","CGND-HRA-01372"
"ENSG00000117625","1118","Cerebellum","NEUWD570BTK","CGND-HRA-01378"
"ENSG00000117625","1955","Cerebellum","NEUWG326WUJ","CGND-HRA-01619"
"ENSG00000117625","1314","Cerebellum","NEUWG523WRV","CGND-HRA-00639-2"
"ENSG00000117625","2236","Cerebellum","NEUWK953TJN","CGND-HRA-02450"
"ENSG00000117625","953","Cerebellum","NEUWL993GU2","CGND-HRA-00676"
"ENSG00000117625","1772","Cerebellum","NEUWP285RM6","CGND-HRA-00416"
"ENSG00000117625","1852","Cerebellum","NEUWT414AYT","CGND-HRA-02181"
"ENSG00000117625","1562","Cerebellum","NEUWX051HMF","CGND-HRA-01442"
"ENSG00000117625","3753","Cerebellum","NEUWX086DGZ","CGND-HRA-00075"
"ENSG00000117625","1432","Cerebellum","NEUWZ373ZHA","CGND-HRA-00311"
"ENSG00000117625","3764","Cerebellum","NEUWZ841BRT","CGND-HRA-03265"
"ENSG00000117625","2129","Cerebellum","NEUXD265LJ8","CGND-HRA-01657"
"ENSG00000117625","2616","Cerebellum","NEUXD817GGZ","CGND-HRA-00718"
"ENSG00000117625","1318","Cerebellum","NEUXD817GGZ","CGND-HRA-02220"
"ENSG00000117625","2853","Cerebellum","NEUXF746MEU","CGND-HRA-02462"
"ENSG00000117625","1231","Cerebellum","NEUXR145UBL","CGND-HRA-01358"
"ENSG00000117625","2581","Cerebellum","NEUXT258BD4","CGND-HRA-00728"
"ENSG00000117625","1695","Cerebellum","NEUXT979EZV","CGND-HRA-00078"
"ENSG00000117625","3308","Cerebellum","NEUXV447YXF","CGND-HRA-03421"
"ENSG00000117625","2527","Cerebellum","NEUXW599BNC","CGND-HRA-01311"
"ENSG00000117625","2598","Cerebellum","NEUXY076JMB","CGND-HRA-00662"
"ENSG00000117625","1812","Cerebellum","NEUYB686REL","CGND-HRA-00079"
"ENSG00000117625","2288","Cerebellum","NEUYE611NWL","CGND-HRA-03330"
"ENSG00000117625","1205","Cerebellum","NEUYJ579GT6","CGND-HRA-02175"
"ENSG00000117625","1348","Cerebellum","NEUYM351YP3","CGND-HRA-02480"
"ENSG00000117625","1994","Cerebellum","NEUYT145HVC","CGND-HRA-02156"
"ENSG00000117625","4111","Cerebellum","NEUYT145HVC","CGND-HRA-03614"
"ENSG00000117625","1264","Cerebellum","NEUYV496XLP","CGND-HRA-00070"
"ENSG00000117625","2376","Cerebellum","NEUYW563PXU","CGND-HRA-02493-2"
"ENSG00000117625","2236","Cerebellum","NEUYX020CB0","CGND-HRA-00386"
"ENSG00000117625","1396","Cerebellum","NEUYY221HZA","CGND-HRA-00724"
"ENSG00000117625","1599","Cerebellum","NEUZB953VCD","CGND-HRA-00598"
"ENSG00000117625","1308","Cerebellum","NEUZK186ZK4","CGND-HRA-00202"
"ENSG00000117625","5240","Cerebellum","NEUZU200WEQ","CGND-HRA-00071"
"ENSG00000117625","1030","Cerebellum","NEUZV622ZHF","CGND-HRA-00636"
"ENSG00000117625","2624","Cerebellum","NEUZX073BDK","CGND-HRA-00372"
"ENSG00000117625","1230","Cerebellum","NEUZX847VWV-NEUWR459TCY","CGND-HRA-01556"
"ENSG00000179902","25","Cerebellum","GWF14-01","CGND-HRA-00295"
"ENSG00000179902","8","Cerebellum","JHU10","CGND-HRA-00106"
"ENSG00000179902","16","Cerebellum","JHU12","CGND-HRA-00108"
"ENSG00000179902","5","Cerebellum","JHU14","CGND-HRA-00110"
"ENSG00000179902","11","Cerebellum","JHU15","CGND-HRA-00111"
"ENSG00000179902","5","Cerebellum","JHU21","CGND-HRA-00117-2"
"ENSG00000179902","3","Cerebellum","JHU22","CGND-HRA-00118"
"ENSG00000179902","2","Cerebellum","JHU25","CGND-HRA-00121"
"ENSG00000179902","9","Cerebellum","JHU29","CGND-HRA-00125"
"ENSG00000179902","6","Cerebellum","JHU3","CGND-HRA-00099"
"ENSG00000179902","7","Cerebellum","JHU30","CGND-HRA-00126"
"ENSG00000179902","14","Cerebellum","JHU32","CGND-HRA-00128"
"ENSG00000179902","2","Cerebellum","JHU34","CGND-HRA-00130"
"ENSG00000179902","0","Cerebellum","JHU4","CGND-HRA-00100"
"ENSG00000179902","13","Cerebellum","JHU44","CGND-HRA-00140"
"ENSG00000179902","6","Cerebellum","JHU45","CGND-HRA-00141"
"ENSG00000179902","11","Cerebellum","JHU46","CGND-HRA-00142"
"ENSG00000179902","8","Cerebellum","JHU47","CGND-HRA-00143"
"ENSG00000179902","8","Cerebellum","JHU5","CGND-HRA-00101"
"ENSG00000179902","17","Cerebellum","JHU50","CGND-HRA-00146"
"ENSG00000179902","12","Cerebellum","JHU55","CGND-HRA-00151"
"ENSG00000179902","9","Cerebellum","JHU58","CGND-HRA-00154"
"ENSG00000179902","18","Cerebellum","JHU60","CGND-HRA-00156"
"ENSG00000179902","18","Cerebellum","JHU63","CGND-HRA-00159"
"ENSG00000179902","7","Cerebellum","JHU70","CGND-HRA-00166"
"ENSG00000179902","6","Cerebellum","JHU72","CGND-HRA-00168"
"ENSG00000179902","7","Cerebellum","JHU73","CGND-HRA-00169"
"ENSG00000179902","9","Cerebellum","JHU73","CGND-HRA-00523"
"ENSG00000179902","12","Cerebellum","JHU74","CGND-HRA-00170"
"ENSG00000179902","3","Cerebellum","JHU79","CGND-HRA-00175"
"ENSG00000179902","5","Cerebellum","JHU79","CGND-HRA-00525"
"ENSG00000179902","6","Cerebellum","JHU8","CGND-HRA-00104"
"ENSG00000179902","2","Cerebellum","JHU80","CGND-HRA-00566"
"ENSG00000179902","0","Cerebellum","JHU82","CGND-HRA-00178"
"ENSG00000179902","6","Cerebellum","JHU82","CGND-HRA-00531"
"ENSG00000179902","14","Cerebellum","JHU83","CGND-HRA-00179"
"ENSG00000179902","6","Cerebellum","JHU83","CGND-HRA-00532"
"ENSG00000179902","7","Cerebellum","NEUAA712LGL","CGND-HRA-03025"
"ENSG00000179902","6","Cerebellum","NEUAE883HW3","CGND-HRA-02642"
"ENSG00000179902","10","Cerebellum","NEUAG831KFQ","CGND-HRA-01430"
"ENSG00000179902","11","Cerebellum","NEUAJ995AXE","CGND-HRA-02468"
"ENSG00000179902","7","Cerebellum","NEUAL503EPH","CGND-HRA-01303"
"ENSG00000179902","16","Cerebellum","NEUAL503EPH","CGND-HRA-03600"
"ENSG00000179902","13","Cerebellum","NEUAP156PM4","CGND-HRA-00183"
"ENSG00000179902","6","Cerebellum","NEUAP156PM4","CGND-HRA-00534"
"ENSG00000179902","11","Cerebellum","NEUAT369TG5","CGND-HRA-00333"
"ENSG00000179902","13","Cerebellum","NEUAV181KYK","CGND-HRA-02407"
"ENSG00000179902","4","Cerebellum","NEUAV667LJK","CGND-HRA-00341"
"ENSG00000179902","8","Cerebellum","NEUAY067UTB","CGND-HRA-00746"
"ENSG00000179902","2","Cerebellum","NEUBB078VEG","CGND-HRA-01319"
"ENSG00000179902","19","Cerebellum","NEUBD692FG6","CGND-HRA-03324"
"ENSG00000179902","2","Cerebellum","NEUBE992ZD1","CGND-HRA-01606"
"ENSG00000179902","18","Cerebellum","NEUBN400CYR","CGND-HRA-03415"
"ENSG00000179902","10","Cerebellum","NEUBU587UWA","CGND-HRA-02238"
"ENSG00000179902","19","Cerebellum","NEUBU920EK5","CGND-HRA-03312"
"ENSG00000179902","17","Cerebellum","NEUCG551GV1","CGND-HRA-00469"
"ENSG00000179902","5","Cerebellum","NEUCN416KGV","CGND-HRA-02250"
"ENSG00000179902","21","Cerebellum","NEUCP856ZH7","CGND-HRA-03307"
"ENSG00000179902","13","Cerebellum","NEUCV649UJK","CGND-HRA-00722"
"ENSG00000179902","18","Cerebellum","NEUCW292DYJ","CGND-HRA-00727"
"ENSG00000179902","6","Cerebellum","NEUCY461UB1","CGND-HRA-03045"
"ENSG00000179902","11","Cerebellum","NEUDA151YMK","CGND-HRA-00593"
"ENSG00000179902","17","Cerebellum","NEUDD512DJM","CGND-HRA-03463"
"ENSG00000179902","7","Cerebellum","NEUDG361GA9","CGND-HRA-00208"
"ENSG00000179902","5","Cerebellum","NEUDG727NTW","CGND-HRA-00428"
"ENSG00000179902","8","Cerebellum","NEUDH441CDB","CGND-HRA-03389"
"ENSG00000179902","7","Cerebellum","NEUDJ612NZM","CGND-HRA-02474"
"ENSG00000179902","8","Cerebellum","NEUDK592BDZ","CGND-HRA-02149"
"ENSG00000179902","7","Cerebellum","NEUDM397JGD","CGND-HRA-00205"
"ENSG00000179902","3","Cerebellum","NEUDR086ZDQ","CGND-HRA-00207"
"ENSG00000179902","6","Cerebellum","NEUDT233ZZ1","CGND-HRA-00422"
"ENSG00000179902","6","Cerebellum","NEUDT709YHN","CGND-HRA-01650"
"ENSG00000179902","8","Cerebellum","NEUDX768ADY","CGND-HRA-02797"
"ENSG00000179902","22","Cerebellum","NEUEA633EN5","CGND-HRA-00671"
"ENSG00000179902","13","Cerebellum","NEUEB569WFU","CGND-HRA-01421"
"ENSG00000179902","10","Cerebellum","NEUEC006FND","CGND-HRA-00073"
"ENSG00000179902","5","Cerebellum","NEUEE362LGE","CGND-HRA-01632"
"ENSG00000179902","10","Cerebellum","NEUEE593VY7","CGND-HRA-00404"
"ENSG00000179902","2","Cerebellum","NEUEF397VVN","CGND-HRA-00303"
"ENSG00000179902","5","Cerebellum","NEUEF856BLV","CGND-HRA-00465"
"ENSG00000179902","4","Cerebellum","NEUEG442LDR","CGND-HRA-00667"
"ENSG00000179902","13","Cerebellum","NEUEH612JPA","CGND-HRA-00542"
"ENSG00000179902","4","Cerebellum","NEUEL133AK6","CGND-HRA-00069"
"ENSG00000179902","8","Cerebellum","NEUEL766XR1","CGND-HRA-03485"
"ENSG00000179902","5","Cerebellum","NEUEM417CHQ","CGND-HRA-02507-2"
"ENSG00000179902","13","Cerebellum","NEUEP010ZFE","CGND-HRA-01178"
"ENSG00000179902","10","Cerebellum","NEUFE255AG2","CGND-HRA-00486"
"ENSG00000179902","9","Cerebellum","NEUFF179PPT","CGND-HRA-00492"
"ENSG00000179902","37","Cerebellum","NEUFG213VG0","CGND-HRA-03295"
"ENSG00000179902","10","Cerebellum","NEUFN693AHN","CGND-HRA-02741"
"ENSG00000179902","6","Cerebellum","NEUFT454ZFP","CGND-HRA-00203"
"ENSG00000179902","16","Cerebellum","NEUFU395MJD","CGND-HRA-03057"
"ENSG00000179902","5","Cerebellum","NEUFV843EVC","CGND-HRA-01504"
