"Gene","Count","Tissue","Patient ID","Data File ID"
"ENSG00000213079","1617","Lumbar Spinal Cord","NEUPH502BP9","CGND-HRA-02901"
"ENSG00000213079","2905","Lumbar Spinal Cord","NEUPH726JJJ","CGND-HRA-03441"
"ENSG00000213079","2031","Lumbar Spinal Cord","NEUPK732LNT","CGND-HRA-00278-2"
"ENSG00000213079","1230","Lumbar Spinal Cord","NEUPM864FBE","CGND-HRA-01525"
"ENSG00000213079","1909","Lumbar Spinal Cord","NEUPN968LVX","CGND-HRA-03131"
"ENSG00000213079","1418","Lumbar Spinal Cord","NEUPU334DL1","CGND-HRA-01404"
"ENSG00000213079","2203","Lumbar Spinal Cord","NEUPW390WUC","CGND-HRA-03139"
"ENSG00000213079","1694","Lumbar Spinal Cord","NEURD419AFL","CGND-HRA-03039"
"ENSG00000213079","1377","Lumbar Spinal Cord","NEURD711XCL","CGND-HRA-00274"
"ENSG00000213079","2202","Lumbar Spinal Cord","NEURD732NWQ","CGND-HRA-02412"
"ENSG00000213079","1770","Lumbar Spinal Cord","NEURJ387PPV","CGND-HRA-00649"
"ENSG00000213079","2046","Lumbar Spinal Cord","NEURJ886YZU","CGND-HRA-01508"
"ENSG00000213079","2390","Lumbar Spinal Cord","NEURK749WFB","CGND-HRA-00277"
"ENSG00000213079","2041","Lumbar Spinal Cord","NEURM452NZ3","CGND-HRA-03117"
"ENSG00000213079","2005","Lumbar Spinal Cord","NEURN516YR8","CGND-HRA-01565"
"ENSG00000213079","1757","Lumbar Spinal Cord","NEURR345JCL","CGND-HRA-02398"
"ENSG00000213079","1173","Lumbar Spinal Cord","NEURW761XNG","CGND-HRA-01455"
"ENSG00000213079","1881","Lumbar Spinal Cord","NEURY396DC4","CGND-HRA-01601"
"ENSG00000213079","1561","Lumbar Spinal Cord","NEURY468PVP","CGND-HRA-02242"
"ENSG00000213079","1676","Lumbar Spinal Cord","NEUTB398FC9","CGND-HRA-00438"
"ENSG00000213079","1599","Lumbar Spinal Cord","NEUTC015WBG","CGND-HRA-02498"
"ENSG00000213079","2047","Lumbar Spinal Cord","NEUTC651YRK","CGND-HRA-01589"
"ENSG00000213079","1338","Lumbar Spinal Cord","NEUTD254HL0","CGND-HRA-01514"
"ENSG00000213079","2197","Lumbar Spinal Cord","NEUTH315CBQ","CGND-HRA-02523"
"ENSG00000213079","1128","Lumbar Spinal Cord","NEUTL588HAA","CGND-HRA-01463"
"ENSG00000213079","1993","Lumbar Spinal Cord","NEUTN269WMP","CGND-HRA-03033"
"ENSG00000213079","2209","Lumbar Spinal Cord","NEUTP019MY9","CGND-HRA-00361"
"ENSG00000213079","1885","Lumbar Spinal Cord","NEUTR110WRK","CGND-HRA-02531"
"ENSG00000213079","2497","Lumbar Spinal Cord","NEUTZ062XC5","CGND-HRA-00657"
"ENSG00000213079","1446","Lumbar Spinal Cord","NEUTZ242FYW","CGND-HRA-02484"
"ENSG00000213079","2364","Lumbar Spinal Cord","NEUUA622RE8","CGND-HRA-03137"
"ENSG00000213079","2058","Lumbar Spinal Cord","NEUUE532LFF","CGND-HRA-00273"
"ENSG00000213079","1459","Lumbar Spinal Cord","NEUUF289NRL","CGND-HRA-01400"
"ENSG00000213079","1724","Lumbar Spinal Cord","NEUUK557CZW","CGND-HRA-00474"
"ENSG00000213079","3729","Lumbar Spinal Cord","NEUUW406NWF","CGND-HRA-03493"
"ENSG00000213079","2584","Lumbar Spinal Cord","NEUUW911LWA","CGND-HRA-00610"
"ENSG00000213079","2075","Lumbar Spinal Cord","NEUUY552RBK","CGND-HRA-01642"
"ENSG00000213079","1739","Lumbar Spinal Cord","NEUUZ212DHJ","CGND-HRA-03021"
"ENSG00000213079","1735","Lumbar Spinal Cord","NEUVE818GRA","CGND-HRA-03061"
"ENSG00000213079","1679","Lumbar Spinal Cord","NEUVM032BF2","CGND-HRA-02636"
"ENSG00000213079","2134","Lumbar Spinal Cord","NEUVV225XKB","CGND-HRA-03107"
"ENSG00000213079","1439","Lumbar Spinal Cord","NEUWC334RTZ","CGND-HRA-01377"
"ENSG00000213079","1154","Lumbar Spinal Cord","NEUWD570BTK","CGND-HRA-01383"
"ENSG00000213079","1286","Lumbar Spinal Cord","NEUWG326WUJ","CGND-HRA-01533"
"ENSG00000213079","1706","Lumbar Spinal Cord","NEUWG523WRV","CGND-HRA-00642"
"ENSG00000213079","1870","Lumbar Spinal Cord","NEUWK953TJN","CGND-HRA-02448"
"ENSG00000213079","3401","Lumbar Spinal Cord","NEUWP285RM6","CGND-HRA-00420"
"ENSG00000213079","1715","Lumbar Spinal Cord","NEUWT414AYT","CGND-HRA-02179"
"ENSG00000213079","1633","Lumbar Spinal Cord","NEUWX051HMF","CGND-HRA-01440"
"ENSG00000213079","2201","Lumbar Spinal Cord","NEUWZ373ZHA","CGND-HRA-00315"
"ENSG00000213079","3176","Lumbar Spinal Cord","NEUWZ841BRT","CGND-HRA-03269"
"ENSG00000213079","2188","Lumbar Spinal Cord","NEUXD265LJ8","CGND-HRA-01661"
"ENSG00000213079","1645","Lumbar Spinal Cord","NEUXD817GGZ","CGND-HRA-02218"
"ENSG00000213079","2160","Lumbar Spinal Cord","NEUXF746MEU","CGND-HRA-02460"
"ENSG00000213079","1830","Lumbar Spinal Cord","NEUXG883FGC","CGND-HRA-03123"
"ENSG00000213079","1960","Lumbar Spinal Cord","NEUXH792ZDW","CGND-HRA-03109"
"ENSG00000213079","1558","Lumbar Spinal Cord","NEUXN530DK8","CGND-HRA-01520"
"ENSG00000213079","2427","Lumbar Spinal Cord","NEUXR099CKK","CGND-HRA-00282"
"ENSG00000213079","1244","Lumbar Spinal Cord","NEUXR145UBL","CGND-HRA-01392"
"ENSG00000213079","2308","Lumbar Spinal Cord","NEUXT979EZV","CGND-HRA-00036"
"ENSG00000213079","2111","Lumbar Spinal Cord","NEUXV447YXF","CGND-HRA-03423"
"ENSG00000213079","1780","Lumbar Spinal Cord","NEUXW599BNC","CGND-HRA-01315"
"ENSG00000213079","1940","Lumbar Spinal Cord","NEUXY076JMB","CGND-HRA-00666"
"ENSG00000213079","1267","Lumbar Spinal Cord","NEUXZ213MVF","CGND-HRA-01496"
"ENSG00000213079","1543","Lumbar Spinal Cord","NEUYB686REL","CGND-HRA-00037"
"ENSG00000213079","1821","Lumbar Spinal Cord","NEUYB841CUY","CGND-HRA-03121"
"ENSG00000213079","2597","Lumbar Spinal Cord","NEUYE611NWL","CGND-HRA-03334"
"ENSG00000213079","3456","Lumbar Spinal Cord","NEUYF686AK9","CGND-HRA-03346"
"ENSG00000213079","1659","Lumbar Spinal Cord","NEUYJ579GT6","CGND-HRA-02173"
"ENSG00000213079","1970","Lumbar Spinal Cord","NEUYT145HVC","CGND-HRA-02160"
"ENSG00000213079","2442","Lumbar Spinal Cord","NEUYV496XLP","CGND-HRA-00028"
"ENSG00000213079","1927","Lumbar Spinal Cord","NEUYW563PXU","CGND-HRA-02491"
"ENSG00000213079","2489","Lumbar Spinal Cord","NEUYX020CB0","CGND-HRA-00390"
"ENSG00000213079","2618","Lumbar Spinal Cord","NEUYY221HZA","CGND-HRA-00272"
"ENSG00000213079","2348","Lumbar Spinal Cord","NEUZF190CT2","CGND-HRA-03129"
"ENSG00000213079","4243","Lumbar Spinal Cord","NEUZK186ZK4","CGND-HRA-00683"
"ENSG00000213079","1986","Lumbar Spinal Cord","NEUZK363UAQ","CGND-HRA-01595"
"ENSG00000213079","2393","Lumbar Spinal Cord","NEUZU200WEQ","CGND-HRA-00029"
"ENSG00000213079","2859","Lumbar Spinal Cord","NEUZX073BDK","CGND-HRA-00376"
"ENSG00000213079","1524","Lumbar Spinal Cord","NEUZX847VWV-NEUWR459TCY","CGND-HRA-01554"
"ENSG00000112144","1163","Lumbar Spinal Cord","GWF14-01","CGND-HRA-00299"
"ENSG00000112144","1305","Lumbar Spinal Cord","JHU73","CGND-HRA-00558"
"ENSG00000112144","418","Lumbar Spinal Cord","JHU79","CGND-HRA-00565"
"ENSG00000112144","595","Lumbar Spinal Cord","JHU80","CGND-HRA-00570"
"ENSG00000112144","777","Lumbar Spinal Cord","JHU82","CGND-HRA-00577"
"ENSG00000112144","1025","Lumbar Spinal Cord","JHU83","CGND-HRA-00584"
"ENSG00000112144","791","Lumbar Spinal Cord","NEUAA712LGL","CGND-HRA-03027"
"ENSG00000112144","869","Lumbar Spinal Cord","NEUAE883HW3","CGND-HRA-02646"
"ENSG00000112144","664","Lumbar Spinal Cord","NEUAG831KFQ","CGND-HRA-01432"
"ENSG00000112144","571","Lumbar Spinal Cord","NEUAJ995AXE","CGND-HRA-02466"
"ENSG00000112144","634","Lumbar Spinal Cord","NEUAL503EPH","CGND-HRA-01307"
"ENSG00000112144","997","Lumbar Spinal Cord","NEUAP156PM4","CGND-HRA-00606"
